Trade #,Type,Date and time,Signal,Price USDT,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit short,2025-04-27 20:30,TPSL,1799.95,1,1801.5,1.55,0.09,2.57,0.14,-3.76,-0.21,1.55,0.00
1,Entry short,2025-04-27 20:15,GapDn,1801.5,1,1801.5,1.55,0.09,2.57,0.14,-3.76,-0.21,1.55,0.00
2,Exit short,2025-06-17 13:30,TPSL,2585.31,1,2590.95,5.64,0.22,15.96,0.62,-2.26,-0.09,7.19,0.00
2,Entry short,2025-06-17 13:15,GapDn,2590.95,1,2590.95,5.64,0.22,15.96,0.62,-2.26,-0.09,7.19,0.00
3,Exit long,2025-06-20 03:45,TPSL,2502.15,1,2507.71,-5.56,-0.22,1.23,0.05,-6.51,-0.26,1.63,0.00
3,Entry long,2025-06-20 03:30,GapUp,2507.71,1,2507.71,-5.56,-0.22,1.23,0.05,-6.51,-0.26,1.63,0.00
4,Exit long,2025-07-30 05:30,TPSL,3762.18,1,3766.69,-4.51,-0.12,4.69,0.12,-9.69,-0.26,-2.88,0.00
4,Entry long,2025-07-30 05:15,GapUp,3766.69,1,3766.69,-4.51,-0.12,4.69,0.12,-9.69,-0.26,-2.88,0.00
5,Exit long,2025-10-17 09:30,TPSL,3928.92,1,3933.02,-4.1,-0.10,7.72,0.20,-8.45,-0.21,-6.98,0.00
5,Entry long,2025-10-17 09:15,GapUp,3933.02,1,3933.02,-4.1,-0.10,7.72,0.20,-8.45,-0.21,-6.98,0.00
6,Exit short,2025-12-01 11:00,TPSL,2836.8,1,2850.66,13.86,0.49,16.91,0.59,-2.47,-0.09,6.88,0.00
6,Entry short,2025-12-01 10:45,GapDn,2850.66,1,2850.66,13.86,0.49,16.91,0.59,-2.47,-0.09,6.88,0.00
7,Exit short,2025-12-06 15:15,TPSL,3038,1,3036.12,-1.88,-0.06,0.63,0.02,-3.54,-0.12,5,0.00
7,Entry short,2025-12-06 15:00,GapDn,3036.12,1,3036.12,-1.88,-0.06,0.63,0.02,-3.54,-0.12,5,0.00
8,Exit long,2025-12-19 00:00,TPSL,2963.9,1,2975.16,-11.26,-0.38,11.69,0.39,-19.23,-0.65,-6.25,0.00
8,Entry long,2025-12-18 23:45,GapUp,2975.16,1,2975.16,-11.26,-0.38,11.69,0.39,-19.23,-0.65,-6.25,0.00
9,Exit long,2026-01-15 17:15,TPSL,3330,1,3334.9,-4.9,-0.15,2.55,0.08,-4.9,-0.15,-11.15,0.00
9,Entry long,2026-01-15 17:00,GapUp,3334.9,1,3334.9,-4.9,-0.15,2.55,0.08,-4.9,-0.15,-11.15,0.00
10,Exit long,2026-01-16 02:00,TPSL,3299.55,1,3328.86,-29.31,-0.88,2.62,0.08,-33.84,-1.02,-40.47,0.00
10,Entry long,2026-01-16 01:45,GapUp,3328.86,1,3328.86,-29.31,-0.88,2.62,0.08,-33.84,-1.02,-40.47,0.00
11,Exit long,2026-01-24 14:30,TPSL,2959,1,2962.01,-3.01,-0.10,0.71,0.02,-3.66,-0.12,-43.47,0.00
11,Entry long,2026-01-24 14:15,GapUp,2962.01,1,2962.01,-3.01,-0.10,0.71,0.02,-3.66,-0.12,-43.47,0.00
12,Exit short,2026-03-06 02:00,TPSL,2058.85,1,2066.02,7.17,0.35,12.72,0.62,-1.29,-0.06,-36.3,0.00
12,Entry short,2026-03-06 01:45,GapDn,2066.02,1,2066.02,7.17,0.35,12.72,0.62,-1.29,-0.06,-36.3,0.00
13,Exit long,2026-03-26 22:15,TPSL,2078.88,1,2082.5,-3.62,-0.17,2.35,0.11,-7.29,-0.35,-39.92,0.00
13,Entry long,2026-03-26 22:00,GapUp,2082.5,1,2082.5,-3.62,-0.17,2.35,0.11,-7.29,-0.35,-39.92,0.00