Trade #,Type,Date and time,Signal,Price USDT,Size (qty),Size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
62,Exit short,2025-10-07 23:30,Short TP,4499.87,5,22958.45,459.28,2.00,459.28,2.00,-64.83,-0.28,1342.05,0.13
62,Entry short,2025-10-07 23:00,Short,4591.69,5,22958.45,459.28,2.00,459.28,2.00,-64.83,-0.28,1342.05,0.13
63,Exit short,2025-10-08 16:30,Short SL,4486.25,5,22209.1,-222.27,-1.00,165.74,0.75,-222.27,-1.00,1119.78,0.11
63,Entry short,2025-10-08 12:00,Short,4441.82,5,22209.1,-222.27,-1.00,165.74,0.75,-222.27,-1.00,1119.78,0.11
64,Exit long,2025-10-09 21:45,Long SL,4358.76,5,22013.95,-220.22,-1.00,23.56,0.11,-220.22,-1.00,899.56,0.09
64,Entry long,2025-10-09 20:45,Long,4402.79,5,22013.95,-220.22,-1.00,23.56,0.11,-220.22,-1.00,899.56,0.09
65,Exit short,2025-10-13 14:30,Short SL,4162.91,5,20608.45,-206.31,-1.00,33.48,0.16,-206.31,-1.00,693.26,0.07
65,Entry short,2025-10-13 12:30,Short,4121.69,5,20608.45,-206.31,-1.00,33.48,0.16,-206.31,-1.00,693.26,0.07
66,Exit long,2025-10-13 17:15,Long SL,4144.84,5,20933.5,-209.51,-1.00,49.3,0.24,-209.51,-1.00,483.75,0.05
66,Entry long,2025-10-13 15:30,Long,4186.7,5,20933.5,-209.51,-1.00,49.3,0.24,-209.51,-1.00,483.75,0.05
67,Exit short,2025-10-20 10:45,Short SL,3963.57,5,19621.6,-196.31,-1.00,87.18,0.44,-196.31,-1.00,287.44,0.03
67,Entry short,2025-10-20 08:30,Short,3924.32,5,19621.6,-196.31,-1.00,87.18,0.44,-196.31,-1.00,287.44,0.03
68,Exit long,2025-10-21 00:00,Long SL,3993.02,5,20166.75,-201.71,-1.00,258.33,1.28,-201.71,-1.00,85.73,0.01
68,Entry long,2025-10-20 12:15,Long,4033.35,5,20166.75,-201.71,-1.00,258.33,1.28,-201.71,-1.00,85.73,0.01
69,Exit long,2025-10-23 14:15,Long TP,3881.91,5,19029.05,380.54,2.00,380.54,2.00,-11.05,-0.06,466.26,0.05
69,Entry long,2025-10-23 08:30,Long,3805.81,5,19029.05,380.54,2.00,380.54,2.00,-11.05,-0.06,466.26,0.05
70,Exit long,2025-10-24 02:00,End of Session,3892.65,5,19362.6,100.66,0.52,304.43,1.57,-34.75,-0.18,566.92,0.06
70,Entry long,2025-10-24 00:30,Long,3872.52,5,19362.6,100.66,0.52,304.43,1.57,-34.75,-0.18,566.92,0.06
71,Exit short,2025-10-28 00:30,Short SL,4201.21,5,20798.1,-207.96,-1.00,188.01,0.90,-207.96,-1.00,358.96,0.04
71,Entry short,2025-10-27 16:30,Short,4159.62,5,20798.1,-207.96,-1.00,188.01,0.90,-207.96,-1.00,358.96,0.04
72,Exit short,2025-10-28 14:45,Short SL,4109.87,5,20345.85,-203.52,-1.00,24.4,0.12,-203.52,-1.00,155.44,0.02
72,Entry short,2025-10-28 11:15,Short,4069.17,5,20345.85,-203.52,-1.00,24.4,0.12,-203.52,-1.00,155.44,0.02
73,Exit long,2025-10-28 22:45,Long SL,4080.37,5,20607.95,-206.12,-1.00,262.48,1.27,-206.12,-1.00,-50.68,-0.01
73,Entry long,2025-10-28 15:45,Long,4121.59,5,20607.95,-206.12,-1.00,262.48,1.27,-206.12,-1.00,-50.68,-0.01
74,Exit short,2025-10-30 03:00,Short SL,3915.29,5,19305.45,-271.05,-1.40,25.5,0.13,-418.23,-2.17,-321.74,-0.03
74,Entry short,2025-10-30 02:45,Short,3861.09,5,19305.45,-271.05,-1.40,25.5,0.13,-418.23,-2.17,-321.74,-0.03
75,Exit short,2025-10-30 10:15,Short SL,3939.39,5,19501.9,-195.07,-1.00,90.11,0.46,-195.07,-1.00,-516.8,-0.05
75,Entry short,2025-10-30 08:00,Short,3900.38,5,19501.9,-195.07,-1.00,90.11,0.46,-195.07,-1.00,-516.8,-0.05
76,Exit long,2025-10-30 12:00,Long SL,3904.36,5,19719,-197.22,-1.00,16,0.08,-197.22,-1.00,-714.02,-0.07
76,Entry long,2025-10-30 10:45,Long,3943.8,5,19719,-197.22,-1.00,16,0.08,-197.22,-1.00,-714.02,-0.07
77,Exit long,2025-11-05 16:15,Long SL,3294.21,5,16637.45,-166.37,-1.00,131.53,0.79,-166.37,-1.00,-880.39,-0.09
77,Entry long,2025-11-05 11:30,Long,3327.49,5,16637.45,-166.37,-1.00,131.53,0.79,-166.37,-1.00,-880.39,-0.09
78,Exit long,2025-11-08 00:00,Long SL,3279.69,5,16563.9,-165.39,-1.00,21.59,0.13,-165.39,-1.00,-1045.78,-0.10
78,Entry long,2025-11-07 23:15,Long,3312.78,5,16563.9,-165.39,-1.00,21.59,0.13,-165.39,-1.00,-1045.78,-0.10
79,Exit short,2025-11-13 00:00,Short TP,3387.79,5,17284.75,345.71,2.00,345.71,2.00,-32.89,-0.19,-700.07,-0.07
79,Entry short,2025-11-12 23:45,Short,3456.95,5,17284.75,345.71,2.00,345.71,2.00,-32.89,-0.19,-700.07,-0.07
80,Exit short,2025-11-13 22:15,Short TP,3415.52,5,17426.05,348.45,2.00,348.45,2.00,-159.1,-0.91,-351.62,-0.04
80,Entry short,2025-11-13 18:00,Short,3485.21,5,17426.05,348.45,2.00,348.45,2.00,-159.1,-0.91,-351.62,-0.04
81,Exit long,2025-11-17 12:15,Long TP,3182.86,5,15602.25,311.87,2.00,311.87,2.00,-66.21,-0.42,-39.75,0.00
81,Entry long,2025-11-17 08:30,Long,3120.45,5,15602.25,311.87,2.00,311.87,2.00,-66.21,-0.42,-39.75,0.00
82,Exit long,2025-11-19 17:00,Long SL,3066.38,5,15486.75,-154.81,-1.00,4,0.03,-154.81,-1.00,-194.56,-0.02
82,Entry long,2025-11-19 16:30,Long,3097.35,5,15486.75,-154.81,-1.00,4,0.03,-154.81,-1.00,-194.56,-0.02
83,Exit long,2025-11-20 06:15,Long SL,2961.13,5,14955.15,-149.46,-1.00,24.59,0.16,-149.46,-1.00,-344.03,-0.03
83,Entry long,2025-11-20 05:45,Long,2991.03,5,14955.15,-149.46,-1.00,24.59,0.16,-149.46,-1.00,-344.03,-0.03
84,Exit long,2025-11-21 22:00,Long SL,2729.91,5,13787.4,-137.71,-1.00,56.54,0.41,-137.71,-1.00,-481.73,-0.05
84,Entry long,2025-11-21 21:45,Long,2757.48,5,13787.4,-137.71,-1.00,56.54,0.41,-137.71,-1.00,-481.73,-0.05
85,Exit short,2025-11-28 16:45,Short SL,3039.51,5,15047.05,-150.5,-1.00,86.55,0.58,-150.5,-1.00,-632.23,-0.06
85,Entry short,2025-11-28 07:00,Short,3009.41,5,15047.05,-150.5,-1.00,86.55,0.58,-150.5,-1.00,-632.23,-0.06
86,Exit long,2025-12-04 02:00,End of Session,3133.67,5,15531.3,137.11,0.88,157.62,1.01,-71.33,-0.46,-495.12,-0.05
86,Entry long,2025-12-04 01:15,Long,3106.26,5,15531.3,137.11,0.88,157.62,1.01,-71.33,-0.46,-495.12,-0.05
87,Exit long,2025-12-08 17:00,Long TP,3159.07,5,15485.6,309.86,2.00,309.86,2.00,-35.81,-0.23,-185.27,-0.02
87,Entry long,2025-12-08 10:00,Long,3097.12,5,15485.6,309.86,2.00,309.86,2.00,-35.81,-0.23,-185.27,-0.02
88,Exit short,2025-12-08 22:30,Short SL,3161.57,5,15651.25,-156.65,-1.00,11.15,0.07,-156.65,-1.00,-341.92,-0.03
88,Entry short,2025-12-08 21:00,Short,3130.25,5,15651.25,-156.65,-1.00,11.15,0.07,-156.65,-1.00,-341.92,-0.03
89,Exit short,2025-12-11 08:45,Short TP,3267.53,5,16671.1,333.49,2.00,333.49,2.00,-100.36,-0.60,-8.43,0.00
89,Entry short,2025-12-11 06:15,Short,3334.22,5,16671.1,333.49,2.00,333.49,2.00,-100.36,-0.60,-8.43,0.00
90,Exit short,2025-12-12 09:15,Short SL,3219.49,5,15938.05,-159.43,-1.00,0,0.00,-159.43,-1.00,-167.86,-0.02
90,Entry short,2025-12-12 09:00,Short,3187.61,5,15938.05,-159.43,-1.00,0,0.00,-159.43,-1.00,-167.86,-0.02
91,Exit long,2025-12-15 18:15,Long TP,3169.56,5,15537.05,310.81,2.00,310.81,2.00,-26.66,-0.17,142.95,0.01
91,Entry long,2025-12-15 10:00,Long,3107.41,5,15537.05,310.81,2.00,310.81,2.00,-26.66,-0.17,142.95,0.01
92,Exit short,2025-12-19 02:00,End of Session,2855.06,5,14210.3,-64.98,-0.46,79.83,0.56,-101.87,-0.72,77.97,0.01
92,Entry short,2025-12-19 01:45,Short,2842.06,5,14210.3,-64.98,-0.46,79.83,0.56,-101.87,-0.72,77.97,0.01
93,Exit short,2025-12-20 03:15,Short SL,2977.79,5,14741.5,-147.39,-1.00,20.49,0.14,-147.39,-1.00,-69.42,-0.01
93,Entry short,2025-12-20 02:15,Short,2948.3,5,14741.5,-147.39,-1.00,20.49,0.14,-147.39,-1.00,-69.42,-0.01
94,Exit long,2025-12-21 02:00,End of Session,2974.97,5,14906.45,-31.58,-0.21,103.51,0.69,-80.01,-0.54,-101.01,-0.01
94,Entry long,2025-12-20 04:15,Long,2981.29,5,14906.45,-31.58,-0.21,103.51,0.69,-80.01,-0.54,-101.01,-0.01
95,Exit short,2025-12-23 02:00,End of Session,3032.09,5,15179.95,19.5,0.13,69.94,0.46,-113.08,-0.75,-81.51,-0.01
95,Entry short,2025-12-22 23:45,Short,3035.99,5,15179.95,19.5,0.13,69.94,0.46,-113.08,-0.75,-81.51,-0.01
96,Exit long,2025-12-26 22:45,Long SL,2948.37,5,14890.75,-148.81,-1.00,73.61,0.49,-148.81,-1.00,-230.32,-0.02
96,Entry long,2025-12-26 10:45,Long,2978.15,5,14890.75,-148.81,-1.00,73.61,0.49,-148.81,-1.00,-230.32,-0.02
97,Exit long,2026-01-02 18:00,Long TP,3057.6,5,14988.2,299.44,2.00,299.44,2.00,-40.24,-0.27,69.11,0.01
97,Entry long,2026-01-02 07:00,Long,2997.64,5,14988.2,299.44,2.00,299.44,2.00,-40.24,-0.27,69.11,0.01
98,Exit long,2026-01-03 00:30,Long TP,3142.95,5,15406.5,307.88,2.00,307.88,2.00,-142.58,-0.93,376.99,0.04
98,Entry long,2026-01-02 23:00,Long,3081.3,5,15406.5,307.88,2.00,307.88,2.00,-142.58,-0.93,376.99,0.04
99,Exit long,2026-01-09 02:00,End of Session,3121.5,5,15604.1,3.4,0.02,88.03,0.56,-61.8,-0.40,380.39,0.04
99,Entry long,2026-01-09 01:00,Long,3120.82,5,15604.1,3.4,0.02,88.03,0.56,-61.8,-0.40,380.39,0.04
100,Exit long,2026-01-10 02:00,End of Session,3106.89,5,15558.1,-23.63,-0.15,166.7,1.07,-86.32,-0.56,356.76,0.04
100,Entry long,2026-01-09 23:45,Long,3111.62,5,15558.1,-23.63,-0.15,166.7,1.07,-86.32,-0.56,356.76,0.04
101,Exit long,2026-01-13 01:15,Long SL,3110.75,5,15710.9,-156.93,-1.00,18.72,0.12,-156.93,-1.00,199.83,0.02
101,Entry long,2026-01-13 00:30,Long,3142.18,5,15710.9,-156.93,-1.00,18.72,0.12,-156.93,-1.00,199.83,0.02
102,Exit long,2026-01-15 02:00,End of Session,3338.16,5,16737.6,-46.78,-0.28,281.1,1.68,-109.14,-0.65,153.05,0.02
102,Entry long,2026-01-14 23:00,Long,3347.52,5,16737.6,-46.78,-0.28,281.1,1.68,-109.14,-0.65,153.05,0.02
103,Exit short,2026-01-20 23:00,Short TP,3016.35,5,15389.55,307.63,2.00,307.63,2.00,-50.42,-0.33,460.68,0.05
103,Entry short,2026-01-20 22:00,Short,3077.91,5,15389.55,307.63,2.00,307.63,2.00,-50.42,-0.33,460.68,0.05
104,Exit short,2026-01-21 11:30,Short SL,2976.29,5,14734.1,-147.17,-1.00,133.53,0.91,-147.17,-1.00,313.51,0.03
104,Entry short,2026-01-21 06:45,Short,2946.82,5,14734.1,-147.17,-1.00,133.53,0.91,-147.17,-1.00,313.51,0.03
105,Exit long,2026-01-22 00:15,Long SL,2949.49,5,14896.5,-148.87,-1.00,233.51,1.57,-148.87,-1.00,164.65,0.02
105,Entry long,2026-01-21 23:00,Long,2979.3,5,14896.5,-148.87,-1.00,233.51,1.57,-148.87,-1.00,164.65,0.02
106,Exit short,2026-01-22 02:00,End of Session,2903.7,5,14450.55,-67.87,-0.47,83.65,0.58,-117.4,-0.81,96.78,0.01
106,Entry short,2026-01-22 01:30,Short,2890.11,5,14450.55,-67.87,-0.47,83.65,0.58,-117.4,-0.81,96.78,0.01
107,Exit long,2026-01-22 04:15,Long SL,3023.52,5,15270.4,-152.61,-1.00,11.64,0.08,-176.98,-1.16,-55.83,-0.01
107,Entry long,2026-01-22 04:00,Long,3054.08,5,15270.4,-152.61,-1.00,11.64,0.08,-176.98,-1.16,-55.83,-0.01
108,Exit short,2026-01-29 01:45,Short SL,3018.47,5,14942.85,-149.3,-1.00,34.3,0.23,-149.3,-1.00,-205.12,-0.02
108,Entry short,2026-01-28 23:15,Short,2988.57,5,14942.85,-149.3,-1.00,34.3,0.23,-149.3,-1.00,-205.12,-0.02
109,Exit short,2026-01-30 15:15,Short SL,2744.54,5,13585,-137.48,-1.01,3.34,0.02,-162.64,-1.20,-342.61,-0.03
109,Entry short,2026-01-30 15:00,Short,2717,5,13585,-137.48,-1.01,3.34,0.02,-162.64,-1.20,-342.61,-0.03
110,Exit long,2026-01-30 21:30,Long SL,2723,5,13752.5,-137.28,-1.00,21.72,0.16,-137.28,-1.00,-479.89,-0.05
110,Entry long,2026-01-30 20:15,Long,2750.5,5,13752.5,-137.28,-1.00,21.72,0.16,-137.28,-1.00,-479.89,-0.05
111,Exit short,2026-01-31 16:30,Short TP,2642.07,5,13479.95,269.19,2.00,269.19,2.00,-88.86,-0.66,-210.7,-0.02
111,Entry short,2026-01-31 05:15,Short,2695.99,5,13479.95,269.19,2.00,269.19,2.00,-88.86,-0.66,-210.7,-0.02
112,Exit short,2026-02-18 23:30,Short SL,2003.9,5,9920.2,-99.26,-1.00,154.14,1.55,-99.26,-1.00,-309.96,-0.03
112,Entry short,2026-02-18 19:15,Short,1984.04,5,9920.2,-99.26,-1.00,154.14,1.55,-99.26,-1.00,-309.96,-0.03
113,Exit short,2026-02-23 09:45,Short TP,1846.9,5,9423,188.43,2.00,188.43,2.00,-18.39,-0.20,-121.54,-0.01
113,Entry short,2026-02-23 09:15,Short,1884.6,5,9423,188.43,2.00,188.43,2.00,-18.39,-0.20,-121.54,-0.01
114,Exit long,2026-02-25 02:00,End of Session,1845.98,5,9239.3,-9.4,-0.10,83.57,0.90,-54.23,-0.59,-130.93,-0.01
114,Entry long,2026-02-24 23:30,Long,1847.86,5,9239.3,-9.4,-0.10,83.57,0.90,-54.23,-0.59,-130.93,-0.01
115,Exit short,2026-02-25 16:30,Short SL,1902.96,5,9420.5,-94.31,-1.00,14.05,0.15,-94.31,-1.00,-225.24,-0.02
115,Entry short,2026-02-25 13:45,Short,1884.1,5,9420.5,-94.31,-1.00,14.05,0.15,-94.31,-1.00,-225.24,-0.02
116,Exit long,2026-02-27 08:45,Long SL,2011.74,5,10160.35,-101.64,-1.00,25.8,0.25,-101.64,-1.00,-326.88,-0.03
116,Entry long,2026-02-27 04:15,Long,2032.07,5,10160.35,-101.64,-1.00,25.8,0.25,-101.64,-1.00,-326.88,-0.03
117,Exit long,2026-03-11 02:00,Long SL,2048.53,5,10361.25,-118.62,-1.14,78.76,0.76,-118.62,-1.14,-445.5,-0.04
117,Entry long,2026-03-11 00:15,Long,2072.25,5,10361.25,-118.62,-1.14,78.76,0.76,-118.62,-1.14,-445.5,-0.04
118,Exit short,2026-03-12 23:15,Short SL,2065.18,5,10223.6,-102.32,-1.00,42.71,0.42,-102.32,-1.00,-547.82,-0.05
118,Entry short,2026-03-12 22:45,Short,2044.72,5,10223.6,-102.32,-1.00,42.71,0.42,-102.32,-1.00,-547.82,-0.05
119,Exit long,2026-03-13 02:00,End of Session,2055.9,5,10343.8,-64.32,-0.62,28.21,0.27,-82.92,-0.80,-612.14,-0.06
119,Entry long,2026-03-13 01:00,Long,2068.76,5,10343.8,-64.32,-0.62,28.21,0.27,-82.92,-0.80,-612.14,-0.06
120,Exit short,2026-03-14 00:45,Short SL,2140.07,5,10594.35,-106,-1.00,1.9,0.02,-106,-1.00,-718.14,-0.07
120,Entry short,2026-03-14 00:30,Short,2118.87,5,10594.35,-106,-1.00,1.9,0.02,-106,-1.00,-718.14,-0.07
121,Exit long,2026-03-25 19:15,Long TP,2191.25,5,10741.4,214.76,2.00,214.76,2.00,-46.35,-0.43,-503.38,-0.05
121,Entry long,2026-03-25 04:45,Long,2148.28,5,10741.4,214.76,2.00,214.76,2.00,-46.35,-0.43,-503.38,-0.05
122,Exit long,2026-04-03 02:00,End of Session,2046.21,5,10313,-81.94,-0.79,66.99,0.65,-102.09,-0.99,-585.32,-0.06
122,Entry long,2026-04-02 23:00,Long,2062.6,5,10313,-81.94,-0.79,66.99,0.65,-102.09,-0.99,-585.32,-0.06
123,Exit long,2026-04-07 00:45,Long SL,2143.13,5,10823.95,-108.26,-1.00,21.59,0.20,-108.26,-1.00,-693.58,-0.07
123,Entry long,2026-04-06 23:30,Long,2164.79,5,10823.95,-108.26,-1.00,21.59,0.20,-108.26,-1.00,-693.58,-0.07